task_id,arm_type,primary_arm,effort_signal_quality,has_gripper_motion,t2_eligible,t4_eligible,vel_lag_best_frames,sync_corr_max,overlap
task_00065,bimanual_sequential,both,strong,True,True,False,60.0,0.7514729225780568,0.1301369863013698
task_00066,bimanual_sync,both,strong,True,True,True,3.0,0.8940553843506007,0.1707317073170731
task_00067,bimanual_sequential,both,strong,True,True,False,57.0,0.839324303683176,0.135498320268757
task_00068,bimanual_sequential,both,medium,True,False,False,30.0,0.6928186649609056,0.2102803738317757
task_00069,single_left,left,strong,True,True,False,,,0.0
task_00070,single_right,right,strong,True,True,False,,0.12807543009994,0.0353697749196141
task_00071,bimanual_sequential,both,strong,True,True,False,-60.0,0.5571537870552975,0.1006523765144454
task_00072,bimanual_sequential,both,strong,True,True,False,60.0,0.731043675724567,0.1082138200782268
task_00073,single_right,right,strong,True,True,False,,0.2990861372864139,0.0192507804370447
task_00074,bimanual_sync,both,strong,True,True,True,0.0,0.8574300366549723,0.1190817790530846
task_00075,bimanual_sync,both,strong,True,True,True,2.0,0.8366795148028262,0.1576642335766423
task_00076,bimanual_sequential,both,weak,False,False,False,-45.0,0.8913827226733188,0.1780185758513932
task_00077,bimanual_sequential,both,strong,True,True,False,60.0,0.4766780240693016,0.0585533869115958
task_00078,single_right,right,strong,True,True,False,,0.1859275739469165,0.0045977011494252
task_00079,bimanual_sequential,both,strong,True,True,False,52.0,0.710365683011421,0.117201166180758
task_00080,single_right,right,strong,True,True,False,,0.1773943763025418,0.0026702269692923
task_00081,bimanual_sequential,both,strong,True,True,False,-60.0,0.8820114942510285,0.0958158995815899
task_00082,single_left,left,strong,True,True,False,,0.3464752903752754,0.0206489675516224
task_00083,bimanual_sync,both,strong,True,True,True,-4.0,0.8838790864224418,0.1434195725534308
task_00084,single_right,right,strong,True,True,False,,0.1185112589040877,0.0030211480362537
task_00085,bimanual_sequential,both,strong,True,True,False,33.0,0.7997360779081751,0.2390510948905109
task_00086,single_left,left,strong,True,True,False,,0.4211683579497574,0.0169902912621359
task_00087,single_right,right,strong,True,True,False,,0.2816143067307576,0.1228070175438596
task_00088,bimanual_sync,both,strong,True,True,True,-8.0,0.9110252025953836,0.1876563803169307
task_00089,single_right,right,strong,True,True,False,,0.3331941523206389,0.0053811659192825
task_00090,bimanual_sync,both,strong,True,True,True,2.0,0.8794734255424576,0.1831340465701699
task_00091,bimanual_sequential,both,strong,True,True,False,-60.0,0.5430572404333813,0.04
task_00092,bimanual_sequential,both,strong,True,True,False,60.0,0.5155618705627101,0.0252100840336134
task_00093,single_right,right,weak,False,False,False,,0.2213688601338543,0.0062794348508634
task_00094,bimanual_sync,both,strong,True,True,True,3.0,0.8953790224208119,0.2064451158106747
task_00095,single_right,right,strong,True,True,False,,0.1385844404895763,0.0
task_00096,bimanual_sequential,both,strong,True,True,False,33.0,0.8317720196571886,0.1524249422632794
task_00097,bimanual_sequential,both,strong,True,True,False,60.0,0.9437842648273526,0.1082191780821917
task_00098,bimanual_sequential,both,strong,True,True,False,-60.0,0.7524324833060873,0.0818070818070818
task_00099,bimanual_sync,both,strong,True,True,True,-2.0,0.9628840303580816,0.2786885245901639
task_00100,single_right,right,strong,True,True,False,,0.3342657718583069,0.0108958837772397
task_00101,single_right,right,weak,False,False,False,,0.2430956072983469,0.0395387149917627
task_00102,bimanual_sequential,both,strong,True,True,False,18.0,0.8715305566914242,0.0679611650485436
task_00103,single_left,left,strong,True,True,False,,0.2325988295828926,0.0176767676767676
task_00104,single_right,right,strong,True,True,False,,0.3229507095753006,0.0085551330798479
task_00105,bimanual_sync,both,strong,True,True,True,1.0,0.8016200928672829,0.1367088607594936
task_00106,single_right,right,strong,True,True,False,,0.2102230244428441,0.1567085953878406
task_00107,bimanual_sequential,both,strong,True,True,False,32.0,0.3231080970521664,0.0914096916299559
task_00108,bimanual_sequential,both,strong,True,True,False,59.0,0.7910343719889177,0.1568825910931174
task_00109,single_right,right,strong,True,True,False,,0.4034638183700856,0.042910447761194
task_00110,bimanual_sequential,both,strong,True,True,False,42.0,0.75290212314025,0.1288497800125707
