task_id,episode_id,n,acc
task_00008,26,1,0.000000
task_00030,138,1,0.000000
task_00068,87,1,0.000000
task_00099,35,1,0.000000
task_00054,5,1,0.000000
task_00062,96,1,0.000000
task_00094,66,1,0.000000
task_00064,33,1,0.000000
task_00083,92,1,0.000000
task_00076,67,1,0.000000
task_00034,63,1,0.000000
task_00074,17,1,0.000000
task_00034,100,1,0.000000
task_00018,10,1,0.000000
task_00067,112,1,0.000000
task_00092,93,1,0.000000
task_00091,56,1,0.000000
task_00028,50,1,0.000000
task_00055,130,1,0.000000
task_00077,146,1,0.000000
task_00097,2,1,0.000000
task_00028,127,1,0.000000
task_00086,42,1,0.000000
task_00063,18,1,0.000000
task_00017,80,1,0.000000
task_00074,12,1,0.000000
task_00040,10,1,0.000000
task_00088,48,1,0.000000
task_00032,92,1,0.000000
task_00065,34,1,0.000000
task_00080,56,1,0.000000
task_00058,9,1,0.000000
task_00066,0,1,0.000000
task_00092,61,1,0.000000
task_00076,49,1,0.000000
task_00047,50,1,0.000000
task_00044,31,1,0.000000
task_00003,51,1,0.000000
task_00024,13,1,0.000000
task_00086,94,1,0.000000
task_00080,117,1,0.000000
task_00001,10,1,0.000000
task_00068,50,1,0.000000
task_00078,94,1,0.000000
task_00067,41,1,0.000000
task_00032,111,1,0.000000
task_00079,6,1,0.000000
task_00024,74,1,0.000000
task_00048,65,1,0.000000
task_00021,23,1,0.000000
task_00027,73,1,0.000000
task_00076,95,1,0.000000
task_00092,125,1,0.000000
task_00044,93,1,0.000000
task_00042,200,1,0.000000
task_00040,86,1,0.000000
task_00068,21,1,0.000000
task_00066,92,1,0.000000
task_00018,34,1,0.000000
task_00018,129,1,0.000000
task_00089,155,1,0.000000
task_00064,26,1,0.000000
task_00016,18,1,0.000000
task_00062,83,1,0.000000
task_00025,116,1,0.000000
task_00102,150,1,0.000000
task_00017,48,1,0.000000
task_00002,100,1,0.000000
task_00021,88,1,0.000000
task_00065,86,1,0.000000
task_00024,130,1,0.000000
task_00041,41,1,0.000000
task_00078,98,1,0.000000
task_00021,60,1,0.000000
task_00058,130,1,0.000000
task_00066,89,1,0.000000
task_00020,63,1,0.000000
task_00101,187,1,0.000000
task_00023,157,1,0.000000
task_00077,88,1,0.000000
task_00079,109,1,0.000000
task_00095,142,1,0.000000
task_00017,69,1,0.000000
task_00074,48,1,0.000000
task_00073,122,1,0.000000
task_00043,71,1,0.000000
task_00019,82,1,0.000000
task_00053,36,1,0.000000
task_00046,81,1,0.000000
task_00051,94,1,0.000000
task_00100,100,1,0.000000
task_00040,23,1,0.000000
task_00055,14,1,0.000000
task_00056,65,1,0.000000
task_00040,18,1,0.000000
task_00007,15,1,0.000000
task_00009,23,1,0.000000
task_00032,13,1,0.000000
task_00093,61,1,0.000000
task_00082,42,1,0.000000
task_00028,66,1,0.000000
task_00041,70,1,0.000000
task_00096,57,1,0.000000
task_00015,15,1,0.000000
task_00018,57,1,0.000000
task_00031,44,1,0.000000
task_00016,7,1,0.000000
task_00088,152,1,0.000000
task_00102,186,1,0.000000
task_00015,7,1,0.000000
task_00032,119,1,0.000000
task_00083,28,1,0.000000
task_00010,63,1,0.000000
task_00014,60,1,0.000000
task_00048,78,1,0.000000
task_00044,107,1,0.000000
task_00101,244,1,0.000000
task_00064,103,1,0.000000
task_00094,51,1,0.000000
task_00091,133,1,0.000000
task_00082,57,1,0.000000
task_00102,12,1,0.000000
task_00014,76,1,0.000000
task_00055,99,1,0.000000
task_00086,0,1,0.000000
task_00034,68,1,0.000000
task_00010,55,1,0.000000
task_00068,15,1,0.000000
task_00090,21,1,0.000000
task_00023,215,1,0.000000
task_00065,23,1,0.000000
task_00085,102,1,0.000000
task_00011,109,1,0.000000
task_00018,44,1,0.000000
task_00097,39,1,0.000000
task_00041,99,1,0.000000
task_00012,198,1,0.000000
task_00085,126,1,0.000000
task_00102,117,1,0.000000
task_00042,16,1,0.000000
task_00085,118,1,0.000000
task_00077,7,1,0.000000
task_00039,70,1,0.000000
task_00091,76,1,0.000000
task_00010,47,1,0.000000
task_00018,13,1,0.000000
task_00070,106,1,0.000000
task_00002,86,1,0.000000
task_00002,60,1,0.000000
task_00053,81,1,0.000000
task_00015,128,1,0.000000
task_00031,83,1,0.000000
task_00092,64,1,0.000000
task_00026,84,1,0.000000
task_00001,78,1,0.000000
task_00051,70,1,0.000000
task_00019,103,1,0.000000
task_00043,28,1,0.000000
task_00002,76,1,0.000000
task_00008,122,1,0.000000
task_00053,7,1,0.000000
task_00038,25,1,0.000000
task_00006,126,1,0.000000
task_00043,52,1,0.000000
task_00034,7,1,0.000000
task_00035,2,1,0.000000
task_00033,63,1,0.000000
task_00089,85,1,0.000000
task_00054,21,1,0.000000
task_00068,29,1,0.000000
task_00043,47,1,0.000000
task_00021,28,1,0.000000
task_00056,26,1,0.000000
task_00074,112,1,0.000000
task_00084,142,1,0.000000
task_00071,79,1,0.000000
task_00037,6,1,0.000000
task_00002,21,1,0.000000
task_00049,120,1,0.000000
task_00015,73,1,0.000000
task_00027,13,1,0.000000
task_00065,57,1,0.000000
task_00006,105,1,0.000000
task_00094,72,1,0.000000
task_00050,45,1,0.000000
task_00090,113,1,0.000000
task_00094,24,1,0.000000
task_00020,73,1,0.000000
task_00075,96,1,0.000000
task_00057,143,1,0.000000
task_00016,89,1,0.000000
task_00082,82,1,0.000000
task_00017,57,1,0.000000
task_00002,47,1,0.000000
task_00066,33,1,0.000000
task_00083,7,1,0.000000
task_00043,15,1,0.000000
task_00014,23,1,0.000000
task_00083,73,1,0.000000
task_00026,142,1,0.000000
task_00071,61,1,0.000000
task_00093,124,1,0.000000
task_00031,65,1,0.000000
task_00080,94,1,0.000000
task_00021,54,1,0.000000
task_00011,106,1,0.000000
task_00080,61,1,0.000000
task_00085,59,1,0.000000
task_00061,24,1,0.000000
task_00068,100,1,0.000000
task_00039,132,1,0.000000
task_00074,7,1,0.000000
task_00088,45,1,0.000000
task_00042,20,1,0.000000
task_00070,26,1,0.000000
task_00053,44,1,0.000000
task_00067,36,1,0.000000
task_00061,45,1,0.000000
task_00091,2,1,0.000000
task_00046,28,1,0.000000
task_00037,87,1,0.000000
task_00019,124,1,0.000000
task_00086,36,1,0.000000
task_00009,28,1,0.000000
task_00026,100,1,0.000000
task_00068,0,1,0.000000
task_00003,135,1,0.000000
task_00068,106,1,0.000000
task_00100,94,1,0.000000
task_00020,39,1,0.000000
task_00060,63,1,0.000000
task_00064,70,1,0.000000
task_00030,157,1,0.000000
task_00029,65,1,0.000000
task_00024,122,1,0.000000
task_00043,126,1,0.000000
task_00036,73,1,0.000000
task_00023,136,1,0.000000
task_00056,105,1,0.000000
task_00090,94,1,0.000000
task_00092,140,1,0.000000
task_00082,51,1,0.000000
task_00090,36,1,0.000000
task_00062,78,1,0.000000
task_00027,31,1,0.000000
task_00016,15,1,0.000000
task_00023,83,1,0.000000
task_00075,208,1,0.000000
task_00098,9,1,0.000000
task_00057,70,1,0.000000
task_00069,18,1,0.000000
task_00090,76,1,0.000000
task_00098,202,1,0.000000
task_00074,44,1,0.000000
task_00018,71,1,0.000000
task_00007,10,1,0.000000
task_00095,124,1,0.000000
task_00014,26,1,0.000000
task_00102,101,1,0.000000
task_00050,130,1,0.000000
task_00050,24,1,0.000000
task_00050,7,1,0.000000
task_00023,125,1,0.000000
task_00094,103,1,0.000000
task_00082,3,1,0.000000
task_00072,127,1,0.000000
task_00057,36,1,0.000000
task_00057,137,1,0.000000
task_00037,42,1,0.000000
task_00096,130,1,0.000000
task_00035,7,1,0.000000
task_00028,31,1,0.000000
task_00006,78,1,0.000000
task_00070,103,1,0.000000
task_00093,50,1,0.000000
task_00068,63,1,0.000000
task_00026,19,1,0.000000
task_00018,5,1,0.000000
task_00044,22,1,0.000000
task_00009,110,1,0.000000
task_00083,126,1,0.000000
task_00033,5,1,0.000000
task_00007,60,1,0.000000
task_00086,2,1,0.000000
task_00007,47,1,0.000000
task_00035,10,1,0.000000
task_00029,91,1,0.000000
task_00036,71,1,0.000000
task_00044,110,1,0.000000
task_00018,28,1,0.000000
task_00042,33,1,0.000000
task_00045,79,1,0.000000
task_00056,94,1,0.000000
task_00056,113,1,0.000000
task_00048,31,1,0.000000
task_00023,94,3,0.333333
task_00107,0,5,0.400000
task_00107,65,6,0.500000
task_00110,0,6,0.500000
task_00108,65,4,0.500000
task_00109,65,4,0.500000
task_00104,0,4,0.500000
task_00020,129,2,0.500000
task_00051,117,2,0.500000
task_00023,167,2,0.500000
task_00017,25,2,0.500000
task_00056,52,2,0.500000
task_00096,156,2,0.500000
task_00002,118,2,0.500000
task_00030,111,2,0.500000
task_00017,51,2,0.500000
task_00067,88,2,0.500000
task_00075,249,2,0.500000
task_00043,76,2,0.500000
task_00050,28,2,0.500000
task_00091,5,2,0.500000
task_00055,56,2,0.500000
task_00016,55,2,0.500000
task_00016,78,2,0.500000
task_00019,106,2,0.500000
task_00082,66,2,0.500000
task_00094,79,2,0.500000
task_00025,79,2,0.500000
task_00021,0,2,0.500000
task_00067,67,2,0.500000
task_00011,128,2,0.500000
task_00098,216,2,0.500000
task_00049,49,2,0.500000
task_00072,108,2,0.500000
task_00030,65,2,0.500000
task_00020,47,2,0.500000
task_00001,105,2,0.500000
task_00015,47,2,0.500000
task_00022,82,2,0.500000
task_00050,141,2,0.500000
task_00041,0,2,0.500000
task_00067,96,2,0.500000
task_00080,17,2,0.500000
task_00070,39,2,0.500000
task_00010,79,2,0.500000
task_00099,5,2,0.500000
task_00017,31,2,0.500000
task_00071,102,2,0.500000
task_00006,80,2,0.500000
task_00071,40,2,0.500000
task_00089,23,2,0.500000
task_00038,34,2,0.500000
task_00046,76,2,0.500000
task_00081,114,2,0.500000
task_00008,5,2,0.500000
task_00085,80,2,0.500000
task_00083,21,2,0.500000
task_00091,85,2,0.500000
task_00056,2,2,0.500000
task_00025,27,2,0.500000
task_00048,81,2,0.500000
task_00095,32,2,0.500000
task_00011,43,2,0.500000
task_00088,136,2,0.500000
task_00077,77,2,0.500000
task_00033,52,2,0.500000
task_00075,66,2,0.500000
task_00048,39,2,0.500000
task_00037,24,2,0.500000
task_00054,32,2,0.500000
task_00006,59,2,0.500000
task_00103,57,2,0.500000
task_00100,113,2,0.500000
task_00045,68,2,0.500000
task_00018,15,2,0.500000
task_00064,50,2,0.500000
task_00103,84,2,0.500000
task_00032,66,2,0.500000
task_00109,0,5,0.600000
task_00108,0,5,0.600000
task_00110,65,6,0.666667
task_00070,119,3,0.666667
task_00002,92,3,0.666667
task_00105,136,3,0.666667
task_00110,129,3,0.666667
task_00102,64,3,0.666667
task_00027,89,3,0.666667
task_00080,112,3,0.666667
task_00098,126,3,0.666667
task_00107,129,4,0.750000
task_00104,129,5,0.800000
task_00106,84,6,0.833333
task_00108,129,6,0.833333
task_00106,168,5,1.000000
task_00105,68,5,1.000000
task_00109,130,5,1.000000
task_00105,0,5,1.000000
task_00106,0,4,1.000000
task_00064,87,3,1.000000
task_00104,65,3,1.000000
task_00099,51,2,1.000000
task_00012,147,2,1.000000
task_00083,81,2,1.000000
task_00097,104,2,1.000000
task_00058,115,2,1.000000
task_00014,63,2,1.000000
task_00010,10,2,1.000000
task_00031,31,2,1.000000
task_00056,110,2,1.000000
task_00069,22,2,1.000000
task_00020,65,2,1.000000
task_00022,73,2,1.000000
task_00012,46,2,1.000000
task_00084,244,2,1.000000
task_00078,119,2,1.000000
task_00040,126,2,1.000000
task_00081,129,2,1.000000
task_00077,90,2,1.000000
task_00053,71,2,1.000000
task_00048,23,2,1.000000
task_00080,73,2,1.000000
task_00051,82,2,1.000000
task_00060,26,2,1.000000
task_00100,92,2,1.000000
task_00060,42,2,1.000000
task_00039,79,2,1.000000
task_00058,133,2,1.000000
task_00073,13,2,1.000000
task_00007,68,2,1.000000
task_00045,101,2,1.000000
task_00099,8,2,1.000000
task_00047,8,2,1.000000
task_00095,18,2,1.000000
task_00036,65,2,1.000000
task_00092,43,2,1.000000
task_00017,86,2,1.000000
task_00089,158,2,1.000000
task_00013,69,2,1.000000
task_00100,65,2,1.000000
task_00099,134,2,1.000000
task_00101,178,2,1.000000
task_00062,122,2,1.000000
task_00076,20,2,1.000000
task_00013,80,2,1.000000
task_00027,113,2,1.000000
task_00079,69,2,1.000000
task_00041,23,2,1.000000
task_00099,49,2,1.000000
task_00065,107,2,1.000000
task_00103,102,2,1.000000
task_00074,68,2,1.000000
task_00082,97,2,1.000000
task_00097,76,2,1.000000
task_00022,88,2,1.000000
task_00091,136,2,1.000000
task_00095,91,2,1.000000
task_00008,48,2,1.000000
task_00036,100,2,1.000000
task_00012,175,2,1.000000
task_00069,83,2,1.000000
task_00038,51,2,1.000000
task_00100,121,2,1.000000
task_00087,37,2,1.000000
task_00035,26,2,1.000000
task_00097,30,2,1.000000
task_00096,105,2,1.000000
task_00069,121,2,1.000000
task_00047,5,2,1.000000
task_00040,7,2,1.000000
task_00016,71,2,1.000000
task_00031,99,1,1.000000
task_00033,34,1,1.000000
task_00046,118,1,1.000000
task_00091,0,1,1.000000
task_00073,49,1,1.000000
task_00062,114,1,1.000000
task_00101,450,1,1.000000
task_00066,55,1,1.000000
task_00011,90,1,1.000000
task_00103,28,1,1.000000
task_00058,60,1,1.000000
task_00061,48,1,1.000000
task_00069,15,1,1.000000
task_00072,76,1,1.000000
task_00040,110,1,1.000000
task_00068,61,1,1.000000
task_00049,67,1,1.000000
task_00091,19,1,1.000000
task_00065,84,1,1.000000
task_00091,28,1,1.000000
task_00037,111,1,1.000000
task_00054,59,1,1.000000
task_00010,5,1,1.000000
task_00062,2,1,1.000000
task_00083,89,1,1.000000
task_00088,94,1,1.000000
task_00033,10,1,1.000000
task_00088,123,1,1.000000
task_00098,144,1,1.000000
task_00025,54,1,1.000000
task_00066,13,1,1.000000
task_00061,61,1,1.000000
task_00031,26,1,1.000000
task_00093,5,1,1.000000
task_00085,13,1,1.000000
task_00021,57,1,1.000000
task_00013,109,1,1.000000
task_00020,28,1,1.000000
task_00072,13,1,1.000000
task_00093,116,1,1.000000
task_00026,88,1,1.000000
task_00057,87,1,1.000000
task_00074,102,1,1.000000
task_00009,57,1,1.000000
task_00043,129,1,1.000000
task_00075,137,1,1.000000
task_00092,107,1,1.000000
task_00058,63,1,1.000000
task_00087,21,1,1.000000
task_00081,102,1,1.000000
task_00012,106,1,1.000000
task_00030,105,1,1.000000
task_00070,79,1,1.000000
task_00078,159,1,1.000000
task_00028,2,1,1.000000
task_00060,47,1,1.000000
task_00019,31,1,1.000000
task_00066,117,1,1.000000
task_00049,38,1,1.000000
task_00053,92,1,1.000000
task_00096,44,1,1.000000
task_00061,66,1,1.000000
task_00066,36,1,1.000000
task_00045,112,1,1.000000
task_00084,256,1,1.000000
task_00050,173,1,1.000000
task_00097,64,1,1.000000
task_00081,52,1,1.000000
task_00078,87,1,1.000000
task_00086,86,1,1.000000
task_00012,50,1,1.000000
task_00084,176,1,1.000000
task_00027,7,1,1.000000
task_00066,81,1,1.000000
task_00061,114,1,1.000000
task_00103,97,1,1.000000
task_00097,8,1,1.000000
task_00007,123,1,1.000000
task_00066,137,1,1.000000
task_00066,114,1,1.000000
task_00063,47,1,1.000000
task_00047,142,1,1.000000
task_00084,74,1,1.000000
task_00023,36,1,1.000000
task_00093,65,1,1.000000
task_00070,23,1,1.000000
task_00087,2,1,1.000000
task_00094,91,1,1.000000
task_00029,84,1,1.000000
task_00078,32,1,1.000000
task_00017,46,1,1.000000
task_00012,13,1,1.000000
task_00098,90,1,1.000000
task_00008,90,1,1.000000
task_00034,47,1,1.000000
task_00032,87,1,1.000000
task_00017,89,1,1.000000
task_00099,32,1,1.000000
task_00047,59,1,1.000000
task_00086,97,1,1.000000
task_00045,123,1,1.000000
task_00038,96,1,1.000000
task_00015,104,1,1.000000
task_00064,120,1,1.000000
task_00007,13,1,1.000000
task_00060,87,1,1.000000
task_00101,356,1,1.000000
task_00073,52,1,1.000000
task_00003,62,1,1.000000
task_00044,127,1,1.000000
task_00039,114,1,1.000000
task_00038,14,1,1.000000
task_00061,21,1,1.000000
task_00013,88,1,1.000000
task_00046,5,1,1.000000
task_00071,71,1,1.000000
task_00035,113,1,1.000000
task_00096,47,1,1.000000
task_00038,130,1,1.000000
task_00076,31,1,1.000000
task_00026,38,1,1.000000
task_00048,118,1,1.000000
task_00036,50,1,1.000000
task_00038,36,1,1.000000
task_00096,12,1,1.000000
task_00073,36,1,1.000000
task_00092,26,1,1.000000
task_00045,46,1,1.000000
task_00087,53,1,1.000000
task_00071,117,1,1.000000
task_00102,146,1,1.000000
task_00037,27,1,1.000000
task_00021,18,1,1.000000
task_00027,78,1,1.000000
task_00036,28,1,1.000000
task_00057,90,1,1.000000
task_00025,56,1,1.000000
task_00079,97,1,1.000000
task_00089,105,1,1.000000
task_00077,18,1,1.000000
task_00041,62,1,1.000000
task_00086,123,1,1.000000
task_00070,127,1,1.000000
task_00090,105,1,1.000000
task_00089,99,1,1.000000
task_00072,92,1,1.000000
task_00102,81,1,1.000000
task_00083,76,1,1.000000
task_00098,207,1,1.000000
task_00013,114,1,1.000000
task_00060,90,1,1.000000
task_00089,81,1,1.000000
task_00075,71,1,1.000000
task_00093,74,1,1.000000
task_00078,3,1,1.000000
task_00074,4,1,1.000000
task_00049,131,1,1.000000
task_00035,65,1,1.000000
task_00028,18,1,1.000000
task_00102,24,1,1.000000
task_00054,107,1,1.000000
task_00079,57,1,1.000000
task_00095,90,1,1.000000
task_00025,86,1,1.000000
task_00044,62,1,1.000000
task_00090,15,1,1.000000
task_00068,39,1,1.000000
task_00065,28,1,1.000000
task_00001,84,1,1.000000
task_00009,42,1,1.000000
task_00061,80,1,1.000000
task_00043,13,1,1.000000
task_00033,81,1,1.000000
task_00033,0,1,1.000000
task_00085,48,1,1.000000
task_00097,11,1,1.000000
task_00054,8,1,1.000000
task_00022,145,1,1.000000
task_00015,33,1,1.000000
task_00047,106,1,1.000000
task_00001,115,1,1.000000
task_00034,92,1,1.000000
task_00062,75,1,1.000000
task_00013,125,1,1.000000
task_00057,60,1,1.000000
task_00087,45,1,1.000000
task_00071,17,1,1.000000
task_00061,50,1,1.000000
task_00034,2,1,1.000000
task_00019,45,1,1.000000
task_00055,51,1,1.000000
task_00071,91,1,1.000000
task_00037,93,1,1.000000
task_00019,39,1,1.000000
task_00024,106,1,1.000000
task_00028,130,1,1.000000
task_00021,91,1,1.000000
task_00026,57,1,1.000000
task_00073,0,1,1.000000
task_00079,103,1,1.000000
task_00088,97,1,1.000000
task_00081,2,1,1.000000
task_00098,121,1,1.000000
task_00051,5,1,1.000000
task_00093,127,1,1.000000
task_00063,108,1,1.000000
task_00044,53,1,1.000000
task_00083,39,1,1.000000
task_00073,24,1,1.000000
task_00049,16,1,1.000000
task_00010,98,1,1.000000
task_00030,95,1,1.000000
task_00094,48,1,1.000000
task_00061,128,1,1.000000
task_00039,158,1,1.000000
task_00049,68,1,1.000000
task_00034,34,1,1.000000
task_00062,39,1,1.000000
task_00013,42,1,1.000000
task_00016,126,1,1.000000
task_00078,178,1,1.000000
task_00029,19,1,1.000000
task_00089,138,1,1.000000
task_00076,80,1,1.000000
task_00103,10,1,1.000000
task_00088,142,1,1.000000
task_00021,39,1,1.000000
task_00031,47,1,1.000000
task_00069,30,1,1.000000
task_00063,58,1,1.000000
task_00029,58,1,1.000000
task_00034,58,1,1.000000
task_00073,91,1,1.000000
task_00015,94,1,1.000000
task_00039,167,1,1.000000
task_00022,53,1,1.000000
task_00074,46,1,1.000000
task_00012,142,1,1.000000
task_00103,123,1,1.000000
task_00049,5,1,1.000000
task_00094,142,1,1.000000
task_00065,113,1,1.000000
task_00042,184,1,1.000000
task_00039,92,1,1.000000
task_00003,142,1,1.000000
task_00075,233,1,1.000000
task_00034,26,1,1.000000
task_00036,55,1,1.000000
task_00041,13,1,1.000000
task_00080,2,1,1.000000
task_00047,53,1,1.000000
task_00062,0,1,1.000000
task_00058,127,1,1.000000
task_00044,133,1,1.000000
task_00008,50,1,1.000000
task_00047,73,1,1.000000
task_00078,156,1,1.000000
task_00049,117,1,1.000000
task_00047,85,1,1.000000
task_00072,5,1,1.000000
task_00007,129,1,1.000000
task_00051,60,1,1.000000
task_00063,111,1,1.000000
task_00084,148,1,1.000000
task_00091,51,1,1.000000
task_00051,57,1,1.000000
task_00021,73,1,1.000000
task_00024,18,1,1.000000
task_00079,100,1,1.000000
task_00069,49,1,1.000000
task_00001,63,1,1.000000
task_00057,150,1,1.000000
task_00037,9,1,1.000000
task_00029,253,1,1.000000
task_00035,57,1,1.000000
task_00041,64,1,1.000000
task_00085,64,1,1.000000
task_00056,76,1,1.000000
task_00022,14,1,1.000000
task_00061,26,1,1.000000
task_00081,91,1,1.000000
task_00025,91,1,1.000000
task_00038,22,1,1.000000
task_00016,121,1,1.000000
task_00079,139,1,1.000000
task_00001,21,1,1.000000
task_00078,163,1,1.000000
task_00084,261,1,1.000000
task_00025,44,1,1.000000
task_00075,167,1,1.000000
task_00061,58,1,1.000000
task_00039,141,1,1.000000
task_00015,101,1,1.000000
task_00019,37,1,1.000000
task_00078,127,1,1.000000
task_00006,91,1,1.000000
task_00057,26,1,1.000000
task_00010,13,1,1.000000
task_00058,24,1,1.000000
task_00055,39,1,1.000000
task_00050,87,1,1.000000
task_00100,107,1,1.000000
task_00008,88,1,1.000000
task_00053,47,1,1.000000
task_00031,49,1,1.000000
task_00044,51,1,1.000000
task_00047,38,1,1.000000
task_00053,13,1,1.000000
task_00081,138,1,1.000000
task_00046,42,1,1.000000
task_00016,39,1,1.000000
task_00055,121,1,1.000000
task_00001,47,1,1.000000
task_00071,86,1,1.000000
task_00073,119,1,1.000000
task_00086,81,1,1.000000
task_00042,108,1,1.000000
task_00083,34,1,1.000000
task_00016,31,1,1.000000
task_00086,105,1,1.000000
task_00013,82,1,1.000000
task_00006,0,1,1.000000
task_00095,80,1,1.000000
task_00018,105,1,1.000000
task_00040,44,1,1.000000
task_00031,57,1,1.000000
task_00023,57,1,1.000000
task_00093,119,1,1.000000
task_00093,68,1,1.000000
task_00099,0,1,1.000000
task_00037,63,1,1.000000
task_00003,116,1,1.000000
task_00009,60,1,1.000000
task_00048,94,1,1.000000
task_00036,94,1,1.000000
task_00084,11,1,1.000000
task_00020,100,1,1.000000
task_00025,66,1,1.000000
task_00065,31,1,1.000000
task_00065,10,1,1.000000
task_00036,113,1,1.000000
task_00041,20,1,1.000000
task_00100,105,1,1.000000
task_00021,67,1,1.000000
task_00049,101,1,1.000000
task_00089,119,1,1.000000
task_00080,89,1,1.000000
task_00031,117,1,1.000000
task_00009,73,1,1.000000
task_00015,122,1,1.000000
task_00101,65,1,1.000000
task_00035,18,1,1.000000
task_00067,125,1,1.000000
task_00060,2,1,1.000000
task_00048,113,1,1.000000
task_00033,21,1,1.000000
task_00040,113,1,1.000000
task_00095,0,1,1.000000
task_00068,42,1,1.000000
task_00039,13,1,1.000000
task_00060,65,1,1.000000
task_00041,65,1,1.000000
task_00063,92,1,1.000000
task_00072,39,1,1.000000
task_00076,88,1,1.000000
task_00053,63,1,1.000000
task_00100,115,1,1.000000
task_00014,44,1,1.000000
task_00039,180,1,1.000000
task_00019,108,1,1.000000
task_00013,34,1,1.000000
task_00064,137,1,1.000000
task_00009,94,1,1.000000
task_00053,89,1,1.000000
task_00078,50,1,1.000000
task_00022,97,1,1.000000
task_00089,26,1,1.000000
task_00080,71,1,1.000000
task_00049,10,1,1.000000
task_00010,103,1,1.000000
task_00029,234,1,1.000000
task_00046,18,1,1.000000
task_00067,117,1,1.000000
task_00087,131,1,1.000000
task_00029,32,1,1.000000
task_00044,139,1,1.000000
task_00075,86,1,1.000000
task_00102,52,1,1.000000
task_00046,121,1,1.000000
task_00095,175,1,1.000000
task_00074,71,1,1.000000
task_00012,138,1,1.000000
task_00053,15,1,1.000000
task_00051,77,1,1.000000
task_00038,107,1,1.000000
task_00087,93,1,1.000000
task_00043,110,1,1.000000
task_00029,273,1,1.000000
task_00042,0,1,1.000000
task_00036,15,1,1.000000
task_00096,35,1,1.000000
task_00054,118,1,1.000000
task_00022,47,1,1.000000
task_00035,129,1,1.000000
task_00051,14,1,1.000000
task_00026,119,1,1.000000
task_00090,129,1,1.000000
task_00093,26,1,1.000000
task_00039,171,1,1.000000
task_00084,140,1,1.000000
task_00014,13,1,1.000000
task_00090,42,1,1.000000
task_00092,14,1,1.000000
task_00089,82,1,1.000000
task_00026,108,1,1.000000
task_00047,130,1,1.000000
task_00028,92,1,1.000000
task_00057,43,1,1.000000
task_00081,47,1,1.000000
task_00003,105,1,1.000000
task_00008,18,1,1.000000
task_00070,42,1,1.000000
task_00054,129,1,1.000000
task_00001,0,1,1.000000
task_00042,12,1,1.000000
task_00054,78,1,1.000000
task_00070,53,1,1.000000
task_00035,55,1,1.000000
task_00001,129,1,1.000000
task_00035,126,1,1.000000
task_00069,91,1,1.000000
task_00082,12,1,1.000000
task_00042,125,1,1.000000
task_00033,44,1,1.000000
task_00086,23,1,1.000000
task_00036,21,1,1.000000
task_00065,78,1,1.000000
task_00008,0,1,1.000000
task_00081,11,1,1.000000
task_00039,110,1,1.000000
task_00029,201,1,1.000000
task_00031,70,1,1.000000
task_00088,116,1,1.000000
task_00054,88,1,1.000000
task_00053,23,1,1.000000
task_00001,65,1,1.000000
task_00087,80,1,1.000000
task_00077,139,1,1.000000
task_00046,113,1,1.000000
task_00032,95,1,1.000000
task_00006,32,1,1.000000
task_00066,61,1,1.000000
task_00014,10,1,1.000000
task_00019,63,1,1.000000
task_00050,14,1,1.000000
task_00072,58,1,1.000000
task_00055,85,1,1.000000
task_00014,47,1,1.000000
task_00026,54,1,1.000000
task_00070,116,1,1.000000
task_00076,41,1,1.000000
task_00028,21,1,1.000000
